游戏源代码索引（更新于2018年9月17日）：
A        暗黑修仙（Web），暗黑战神，
B        白蛇传 Online，百炼成仙 OL，八荒纪元，部落战争，变身吧主公，暴走亚瑟王（飞空之谷），暴怒英雄[独家]，
C        创神传，创世纪，超神传，城市猎人，超级明星Online，苍天OL，成吉思汗，传奇3，
D        帝国传奇，大宋豪侠传，大秦，蛋清 OL，弹弹堂（web），逗仙，兜兜战，第六世界，刀剑无双，盗梦侠，大话战国（战国II），独孤九剑，刀Online（Kal Online），地牢猎人2，斗破三国，刀了个塔，刀塔传奇，超级地城之光，大神传，
F        凤舞天骄，风火之旅，飞飞 Online（Flyff），疯狂派对，风暴战争，封魔，凡人遮天传奇-大乱斗[独家]
G        宫心计 Online（web），古剑奇侠，古剑奇谭（web），
H        火影堂，红楼Q梦，红牌，红颜，红途，辉煌，海之乐章，画皮II，混沌与秩序，幻想学园，幻想国度，黄金矿工萌西游，幻想物语，Heroes Charge， 黑刃Ⅱ-永昼王座，皇权遮天[独家]
J         巨商，街头篮球，降临，将军令，绝对女神，九天，江山，决战 NEO，君天下，剑侠时代，劲爆篮球，军魂（MKZ），九龙争霸，惊天战神，晶铁之门，九州世界（web），疾风勇者传，剑灵，
K        快乐功夫，科隆2，狂刃，
L        龙心传奇，猎魂，Luna（露娜），Luna Plus（Luna 2），聊斋 OL，篮球风暴，龙状元，猎灵，龙 OL（Loong），乱OL，烈火战神，龙腾世界，六道，乐逗家园，罗德岛传记，烈焰，乐战西游，乱世之刃，龙骑战歌，烈焰之刃，
M       魔域，密传，梦幻古龙，梦幻聊斋，梦幻龙族，梦幻蜀山，梦幻昆仑，墨香，魔神争霸，梦幻庄园，梦幻情天，猛将传，猛将 OL，摩卡世界3D，明珠三国，灭神OL，魔咒，明朝江湖，明月飞仙，魔力学堂，梦幻之城，魔法风云，魔兽传奇，末日战歌，魔剑之刃，魔域世界，魔域英雄，梦想海贼王，
P        盘龙神墓记
Q        七龙珠 OL，奇迹世界 SUN，奇迹2（奇迹传说，MUX），骑士 OL，秦美人，QQ飞车，QQ西游，青城 OL，拳皇咆哮，全名挂机，秦时明月1，秦时明月2，全民赛亚人，群龙默示录，
R        热血昆仑，热血江湖，日月传说，燃烧战车，热血军团，
S        神战九天，神魔传奇，书剑恩仇录，石器时代2，神界 Online，蜀山神话，山海志，神仙传 Online，曙光之城，神启，盛世，十二生肖，神之觉醒，神奇OL，时空之泪，使命OL，神谕之战，圣剑神域，三国吧兄弟，
T        瞳光（Iris），屠龙，突袭，天龙八部，唐门，天方夜谭，突击风暴，天之炼狱，天纪，童梦，天黑请闭眼，天机，天神传，天空号角，天空之剑，天龙诀，天地风云，天天问西游，太极熊猫，天天魔塔，天天幻灵，天龙八部3D手游，
W       万王之王OL，武侠无双，乌龙学院，问天 Online，问仙，武侠世界II，王国霸主，为了部落，武侠大宗师，
X        炫舞吧II，仙剑神曲，星际文明 Online，星座物语，西西三国，X-Kick足球，新商盟，仙落凡尘，轩辕仙境，逍遥江湖，星球大战：银河，小师妹，笑傲仙侠，西游3，仙剑奇侠传3D
Y        远征 Online，预言 OL，远古封神，野菜部落，佣兵天下，英雄岛 Online，伊达传说（Edda），御剑江湖，英雄远征，英雄之城2，英雄联盟，永恒冒险，月下圆舞曲[独家]
Z        战蜀山，征途，战火：红色警戒，最游记，战三国，众神之战 Online，征战三国，征战四方，卓越之剑，斩仙录，最后一战，遮天2，众神之光，再见传奇[独家]，征三国，指点真龙，
